# Public API baseline for InnoRouterCore
swift.associatedtype | FlowPlanApplier.RouteType | RouteType | associatedtype RouteType : Route
swift.associatedtype | ModalMiddleware.RouteType | RouteType | associatedtype RouteType : Route
swift.associatedtype | NavigationBatchExecutor.RouteType | RouteType | associatedtype RouteType : Route
swift.associatedtype | NavigationCommandExecutor.RouteType | RouteType | associatedtype RouteType : Route
swift.associatedtype | NavigationMiddleware.RouteType | RouteType | associatedtype RouteType : Route
swift.associatedtype | NavigationStateReader.RouteType | RouteType | associatedtype RouteType : Route
swift.associatedtype | NavigationTransactionExecutor.RouteType | RouteType | associatedtype RouteType : Route
swift.class | AnyBatchNavigator | AnyBatchNavigator | @MainActor final class AnyBatchNavigator<R> where R : Route
swift.class | AnyNavigator | AnyNavigator | @MainActor final class AnyNavigator<R> where R : Route
swift.enum | FlowPlanApplyResult | FlowPlanApplyResult | enum FlowPlanApplyResult<R> where R : Route
swift.enum | ModalCancellationReason | ModalCancellationReason | enum ModalCancellationReason<M> where M : Route
swift.enum | ModalCommand | ModalCommand | enum ModalCommand<M> where M : Route
swift.enum | ModalDismissalReason | ModalDismissalReason | enum ModalDismissalReason
swift.enum | ModalInterception | ModalInterception | enum ModalInterception<M> where M : Route
swift.enum | ModalPresentationStyle | ModalPresentationStyle | enum ModalPresentationStyle
swift.enum | NavigationCancellationReason | NavigationCancellationReason | enum NavigationCancellationReason<R> where R : Route
swift.enum | NavigationCommand | NavigationCommand | enum NavigationCommand<R> where R : Route
swift.enum | NavigationInterception | NavigationInterception | enum NavigationInterception<R> where R : Route
swift.enum | NavigationResult | NavigationResult | enum NavigationResult<R> where R : Route
swift.enum | RouteStackValidationError | RouteStackValidationError | enum RouteStackValidationError<R> where R : Route
swift.enum | RouteStep | RouteStep | enum RouteStep<R> where R : Route
swift.enum.case | FlowPlanApplyResult.applied(path:) | FlowPlanApplyResult.applied(path:) | case applied(path: [RouteStep<R>])
swift.enum.case | FlowPlanApplyResult.rejected(currentPath:) | FlowPlanApplyResult.rejected(currentPath:) | case rejected(currentPath: [RouteStep<R>])
swift.enum.case | ModalCancellationReason.conditionFailed | ModalCancellationReason.conditionFailed | case conditionFailed
swift.enum.case | ModalCancellationReason.custom(_:) | ModalCancellationReason.custom(_:) | case custom(String)
swift.enum.case | ModalCancellationReason.middleware(debugName:command:) | ModalCancellationReason.middleware(debugName:command:) | case middleware(debugName: String?, command: ModalCommand<M>)
swift.enum.case | ModalCommand.dismissAll | ModalCommand.dismissAll | case dismissAll
swift.enum.case | ModalCommand.dismissCurrent(reason:) | ModalCommand.dismissCurrent(reason:) | case dismissCurrent(reason: ModalDismissalReason)
swift.enum.case | ModalCommand.present(_:) | ModalCommand.present(_:) | case present(ModalPresentation<M>)
swift.enum.case | ModalCommand.replaceCurrent(_:) | ModalCommand.replaceCurrent(_:) | case replaceCurrent(ModalPresentation<M>)
