# Public API baseline for InnoRouterTesting
swift.class | FlowTestStore | FlowTestStore | @MainActor final class FlowTestStore<R> where R : Route
swift.class | ModalTestStore | ModalTestStore | @MainActor final class ModalTestStore<M> where M : Route
swift.class | NavigationTestStore | NavigationTestStore | @MainActor final class NavigationTestStore<R> where R : Route
swift.enum | TestExhaustivity | TestExhaustivity | enum TestExhaustivity
swift.enum.case | TestExhaustivity.off | TestExhaustivity.off | case off
swift.enum.case | TestExhaustivity.strict | TestExhaustivity.strict | case strict
swift.func.op | TestExhaustivity.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.init | FlowTestStore.init(initial:configuration:exhaustivity:) | init(initial:configuration:exhaustivity:) | @MainActor init(initial: [RouteStep<R>] = [], configuration: FlowStoreConfiguration<R> = .init(), exhaustivity: TestExhaustivity = .strict)
swift.init | ModalTestStore.init(currentPresentation:queuedPresentations:configuration:exhaustivity:) | init(currentPresentation:queuedPresentations:configuration:exhaustivity:) | @MainActor init(currentPresentation: ModalPresentation<M>? = nil, queuedPresentations: [ModalPresentation<M>] = [], configuration: ModalStoreConfiguration<M> = .init(), exhaustivity: TestExhaustivity = .strict)
swift.init | NavigationTestStore.init(initial:configuration:exhaustivity:) | init(initial:configuration:exhaustivity:) | @MainActor init(initial: RouteStack<R> = .init(), configuration: NavigationStoreConfiguration<R> = .init(), exhaustivity: TestExhaustivity = .strict)
swift.init | NavigationTestStore.init(initialPath:configuration:exhaustivity:) | init(initialPath:configuration:exhaustivity:) | @MainActor convenience init(initialPath: [R], configuration: NavigationStoreConfiguration<R> = .init(), exhaustivity: TestExhaustivity = .strict) throws
swift.method | FlowTestStore.apply(_:) | apply(_:) | @discardableResult @MainActor func apply(_ plan: FlowPlan<R>) -> FlowPlanApplyResult<R>
swift.method | FlowTestStore.expectNoMoreEvents(fileID:filePath:line:column:) | expectNoMoreEvents(fileID:filePath:line:column:) | @MainActor func expectNoMoreEvents(fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | FlowTestStore.finish(fileID:filePath:line:column:) | finish(fileID:filePath:line:column:) | @MainActor func finish(fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | FlowTestStore.receive(_:fileID:filePath:line:column:) | receive(_:fileID:filePath:line:column:) | @MainActor func receive(_ expected: FlowTestEvent<R>, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | FlowTestStore.receiveIntentRejected(intent:reason:fileID:filePath:line:column:) | receiveIntentRejected(intent:reason:fileID:filePath:line:column:) | @MainActor func receiveIntentRejected(intent: FlowIntent<R>, reason: FlowRejectionReason, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | FlowTestStore.receiveModal(_:fileID:filePath:line:column:) | receiveModal(_:fileID:filePath:line:column:) | @MainActor func receiveModal(_ predicate: (ModalTestEvent<R>) -> Bool = { _ in true }, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | FlowTestStore.receiveNavigation(_:fileID:filePath:line:column:) | receiveNavigation(_:fileID:filePath:line:column:) | @MainActor func receiveNavigation(_ predicate: (NavigationTestEvent<R>) -> Bool = { _ in true }, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | FlowTestStore.receivePathChanged(_:fileID:filePath:line:column:) | receivePathChanged(_:fileID:filePath:line:column:) | @MainActor func receivePathChanged(_ predicate: ([RouteStep<R>], [RouteStep<R>]) -> Bool = { _, _ in true }, fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | FlowTestStore.send(_:) | send(_:) | @MainActor func send(_ intent: FlowIntent<R>)
swift.method | FlowTestStore.skipReceivedEvents() | skipReceivedEvents() | @MainActor func skipReceivedEvents()
swift.method | ModalTestStore.dismissAll() | dismissAll() | @MainActor func dismissAll()
swift.method | ModalTestStore.dismissCurrent() | dismissCurrent() | @MainActor func dismissCurrent()
swift.method | ModalTestStore.execute(_:) | execute(_:) | @discardableResult @MainActor func execute(_ command: ModalCommand<M>) -> ModalExecutionResult<M>
swift.method | ModalTestStore.expectNoMoreEvents(fileID:filePath:line:column:) | expectNoMoreEvents(fileID:filePath:line:column:) | @MainActor func expectNoMoreEvents(fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | ModalTestStore.finish(fileID:filePath:line:column:) | finish(fileID:filePath:line:column:) | @MainActor func finish(fileID: String = #fileID, filePath: String = #filePath, line: Int = #line, column: Int = #column)
swift.method | ModalTestStore.present(_:style:) | present(_:style:) | @MainActor func present(_ route: M, style: ModalPresentationStyle = .sheet)
