# Public API baseline for InnoRouterDeepLinkEffects
swift.class | DeepLinkEffectHandler | DeepLinkEffectHandler | @MainActor final class DeepLinkEffectHandler<R> where R : Route
swift.class | FlowDeepLinkEffectHandler | FlowDeepLinkEffectHandler | @MainActor final class FlowDeepLinkEffectHandler<R> where R : Route
swift.enum | DeepLinkEffectHandler.Result | DeepLinkEffectHandler.Result | enum Result
swift.enum | FlowDeepLinkEffectHandler.Result | FlowDeepLinkEffectHandler.Result | enum Result
swift.enum.case | DeepLinkEffectHandler.Result.executed(plan:batch:) | DeepLinkEffectHandler.Result.executed(plan:batch:) | case executed(plan: NavigationPlan<R>, batch: NavigationBatchResult<R>)
swift.enum.case | DeepLinkEffectHandler.Result.invalidURL(input:) | DeepLinkEffectHandler.Result.invalidURL(input:) | case invalidURL(input: String)
swift.enum.case | DeepLinkEffectHandler.Result.missingDeepLinkURL | DeepLinkEffectHandler.Result.missingDeepLinkURL | case missingDeepLinkURL
swift.enum.case | DeepLinkEffectHandler.Result.noPendingDeepLink | DeepLinkEffectHandler.Result.noPendingDeepLink | case noPendingDeepLink
swift.enum.case | DeepLinkEffectHandler.Result.pending(_:) | DeepLinkEffectHandler.Result.pending(_:) | case pending(PendingDeepLink<R>)
swift.enum.case | DeepLinkEffectHandler.Result.rejected(reason:) | DeepLinkEffectHandler.Result.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason)
swift.enum.case | DeepLinkEffectHandler.Result.unhandled(url:) | DeepLinkEffectHandler.Result.unhandled(url:) | case unhandled(url: URL)
swift.enum.case | FlowDeepLinkEffectHandler.Result.applicationRejected(plan:path:) | FlowDeepLinkEffectHandler.Result.applicationRejected(plan:path:) | case applicationRejected(plan: FlowPlan<R>, path: [RouteStep<R>])
swift.enum.case | FlowDeepLinkEffectHandler.Result.executed(plan:path:) | FlowDeepLinkEffectHandler.Result.executed(plan:path:) | case executed(plan: FlowPlan<R>, path: [RouteStep<R>])
swift.enum.case | FlowDeepLinkEffectHandler.Result.invalidURL(input:) | FlowDeepLinkEffectHandler.Result.invalidURL(input:) | case invalidURL(input: String)
swift.enum.case | FlowDeepLinkEffectHandler.Result.missingDeepLinkURL | FlowDeepLinkEffectHandler.Result.missingDeepLinkURL | case missingDeepLinkURL
swift.enum.case | FlowDeepLinkEffectHandler.Result.noPendingDeepLink | FlowDeepLinkEffectHandler.Result.noPendingDeepLink | case noPendingDeepLink
swift.enum.case | FlowDeepLinkEffectHandler.Result.pending(_:) | FlowDeepLinkEffectHandler.Result.pending(_:) | case pending(FlowPendingDeepLink<R>)
swift.enum.case | FlowDeepLinkEffectHandler.Result.rejected(reason:) | FlowDeepLinkEffectHandler.Result.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason)
swift.enum.case | FlowDeepLinkEffectHandler.Result.unhandled(url:) | FlowDeepLinkEffectHandler.Result.unhandled(url:) | case unhandled(url: URL)
swift.func.op | DeepLinkEffectHandler.Result.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.func.op | FlowDeepLinkEffectHandler.Result.!=(_:_:) | !=(_:_:) | static func != (lhs: Self, rhs: Self) -> Bool
swift.init | DeepLinkEffectHandler.init(navigator:matcher:allowedSchemes:allowedHosts:authenticationPolicy:plan:) | init(navigator:matcher:allowedSchemes:allowedHosts:authenticationPolicy:plan:) | @MainActor init<N>(navigator: N, matcher: DeepLinkMatcher<R>, allowedSchemes: Set<String>? = nil, allowedHosts: Set<String>? = nil, authenticationPolicy: DeepLinkAuthenticationPolicy<R> = .notRequired, plan: @escaping DeepLinkPipeline<R>.Planner = { route in NavigationPlan(commands: [.push(route)]) }) where R == N.RouteType, N : NavigationBatchExecutor, N : NavigationCommandExecutor, N : NavigationStateReader, N : NavigationTransactionExecutor
swift.init | FlowDeepLinkEffectHandler.init(pipeline:applier:) | init(pipeline:applier:) | @MainActor init(pipeline: FlowDeepLinkPipeline<R>, applier: any FlowPlanApplier<R>)
swift.method | DeepLinkEffectHandler.clearPendingDeepLink() | clearPendingDeepLink() | @MainActor func clearPendingDeepLink()
swift.method | DeepLinkEffectHandler.handle(_:) | handle(_:) | @MainActor func handle(_ url: URL) -> DeepLinkEffectHandler<R>.Result
swift.method | DeepLinkEffectHandler.handle(_:) | handle(_:) | @MainActor func handle(_ urlString: String) -> DeepLinkEffectHandler<R>.Result
