# Public API baseline for InnoRouterSwiftUI
relationship | conformsTo | AnyFlowIntentDispatcher | FlowIntentDispatching |  |
relationship | conformsTo | AnyModalIntentDispatcher | ModalIntentDispatching |  |
relationship | conformsTo | AnyNavigationIntentDispatcher | NavigationIntentDispatching |  |
relationship | defaultImplementationOf | ChildCoordinator.parentDidCancel() | ChildCoordinator.parentDidCancel() |  |
relationship | defaultImplementationOf | Coordinator.handle(_:) | Coordinator.handle(_:) |  |
relationship | defaultImplementationOf | FlowCoordinator.canProceed(from:) | FlowCoordinator.canProceed(from:) |  |
relationship | defaultImplementationOf | FlowNavigating.handle(_:) | FlowNavigating.handle(_:) |  |
relationship | defaultImplementationOf | StoreObserver.handle(_:) | StoreObserver.handle(_:) |  |
relationship | memberOf | AnyFlowIntentDispatcher.RouteType | AnyFlowIntentDispatcher |  |
relationship | memberOf | AnyFlowIntentDispatcher.init(send:) | AnyFlowIntentDispatcher |  |
relationship | memberOf | AnyFlowIntentDispatcher.send(_:) | AnyFlowIntentDispatcher |  |
relationship | memberOf | AnyModalIntentDispatcher.RouteType | AnyModalIntentDispatcher |  |
relationship | memberOf | AnyModalIntentDispatcher.init(send:) | AnyModalIntentDispatcher |  |
relationship | memberOf | AnyModalIntentDispatcher.send(_:) | AnyModalIntentDispatcher |  |
relationship | memberOf | AnyNavigationIntentDispatcher.RouteType | AnyNavigationIntentDispatcher |  |
relationship | memberOf | AnyNavigationIntentDispatcher.init(send:) | AnyNavigationIntentDispatcher |  |
relationship | memberOf | AnyNavigationIntentDispatcher.send(_:) | AnyNavigationIntentDispatcher |  |
relationship | memberOf | ChildCoordinatorTaskTracker.activeCount | ChildCoordinatorTaskTracker |  |
relationship | memberOf | ChildCoordinatorTaskTracker.cancelAll() | ChildCoordinatorTaskTracker |  |
relationship | memberOf | ChildCoordinatorTaskTracker.init() | ChildCoordinatorTaskTracker |  |
relationship | memberOf | ChildCoordinatorTaskTracker.track(priority:_:) | ChildCoordinatorTaskTracker |  |
relationship | memberOf | Coordinator.push(child:) | Coordinator |  |
relationship | memberOf | Coordinator.send(_:) | Coordinator |  |
relationship | memberOf | CoordinatorHost.body | CoordinatorHost |  |
relationship | memberOf | CoordinatorHost.init(coordinator:root:) | CoordinatorHost |  |
relationship | memberOf | CoordinatorSplitHost.body | CoordinatorSplitHost |  |
relationship | memberOf | CoordinatorSplitHost.init(coordinator:sidebar:root:) | CoordinatorSplitHost |  |
relationship | memberOf | DebouncingNavigator.cancelPending() | DebouncingNavigator |  |
relationship | memberOf | DebouncingNavigator.debouncedExecute(_:) | DebouncingNavigator |  |
relationship | memberOf | DebouncingNavigator.init(wrapping:interval:) | DebouncingNavigator |  |
relationship | memberOf | DebouncingNavigator.init(wrapping:interval:clock:) | DebouncingNavigator |  |
relationship | memberOf | DebouncingNavigator.inner | DebouncingNavigator |  |
relationship | memberOf | EnvironmentFlowIntent.init(_:) | EnvironmentFlowIntent |  |
relationship | memberOf | EnvironmentFlowIntent.wrappedValue | EnvironmentFlowIntent |  |
relationship | memberOf | EnvironmentMissingPolicy.assertAndLog | EnvironmentMissingPolicy |  |
relationship | memberOf | EnvironmentMissingPolicy.crash | EnvironmentMissingPolicy |  |
relationship | memberOf | EnvironmentMissingPolicy.logAndDegrade | EnvironmentMissingPolicy |  |
relationship | memberOf | EnvironmentModalIntent.init(_:) | EnvironmentModalIntent |  |
relationship | memberOf | EnvironmentModalIntent.wrappedValue | EnvironmentModalIntent |  |
relationship | memberOf | EnvironmentNavigationIntent.init(_:) | EnvironmentNavigationIntent |  |
relationship | memberOf | EnvironmentNavigationIntent.wrappedValue | EnvironmentNavigationIntent |  |
relationship | memberOf | FlowCoordinator.isAtEnd | FlowCoordinator |  |
relationship | memberOf | FlowCoordinator.isAtStart | FlowCoordinator |  |
relationship | memberOf | FlowCoordinator.jump(to:) | FlowCoordinator |  |
relationship | memberOf | FlowCoordinator.next() | FlowCoordinator |  |
relationship | memberOf | FlowCoordinator.previous() | FlowCoordinator |  |
relationship | memberOf | FlowCoordinator.progress | FlowCoordinator |  |
relationship | memberOf | FlowCoordinator.reset() | FlowCoordinator |  |
relationship | memberOf | FlowCoordinator.totalSteps | FlowCoordinator |  |
relationship | memberOf | FlowCoordinatorView.body | FlowCoordinatorView |  |
relationship | memberOf | FlowCoordinatorView.init(coordinator:showProgress:content:) | FlowCoordinatorView |  |
relationship | memberOf | FlowEvent.description | FlowEvent |  |
relationship | memberOf | FlowEvent.intentRejected(_:_:) | FlowEvent |  |
relationship | memberOf | FlowEvent.modal(_:) | FlowEvent |  |
relationship | memberOf | FlowEvent.navigation(_:) | FlowEvent |  |
relationship | memberOf | FlowEvent.pathChanged(old:new:) | FlowEvent |  |
relationship | memberOf | FlowHost.body | FlowHost |  |
relationship | memberOf | FlowHost.init(store:destination:root:) | FlowHost |  |
relationship | memberOf | FlowIntent.backOrPush(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.backOrPushDismissingModal(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.dismiss | FlowIntent |  |
relationship | memberOf | FlowIntent.pop | FlowIntent |  |
relationship | memberOf | FlowIntent.presentCover(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.presentSheet(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.push(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.pushUniqueRoot(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.pushUniqueRootDismissingModal(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.replaceStack(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.reset(_:) | FlowIntent |  |
relationship | memberOf | FlowStore.RouteType | FlowStore |  |
relationship | memberOf | FlowStore.apply(_:) | FlowStore |  |
relationship | memberOf | FlowStore.events | FlowStore |  |
relationship | memberOf | FlowStore.init(initial:configuration:) | FlowStore |  |
relationship | memberOf | FlowStore.modalStore | FlowStore |  |
relationship | memberOf | FlowStore.navigationStore | FlowStore |  |
relationship | memberOf | FlowStore.observe(_:) | FlowStore |  |
relationship | memberOf | FlowStore.path | FlowStore |  |
relationship | memberOf | FlowStore.send(_:) | FlowStore |  |
relationship | memberOf | FlowStoreConfiguration.eventBufferingPolicy | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.init(navigation:modal:onPathChanged:onIntentRejected:eventBufferingPolicy:) | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.modal | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.navigation | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.onIntentRejected | FlowStoreConfiguration |  |
relationship | memberOf | FlowStoreConfiguration.onPathChanged | FlowStoreConfiguration |  |
relationship | memberOf | MiddlewareMutationEvent.Action | MiddlewareMutationEvent |  |
relationship | memberOf | MiddlewareMutationEvent.Action.added | MiddlewareMutationEvent.Action |  |
relationship | memberOf | MiddlewareMutationEvent.Action.inserted | MiddlewareMutationEvent.Action |  |
relationship | memberOf | MiddlewareMutationEvent.Action.moved | MiddlewareMutationEvent.Action |  |
relationship | memberOf | MiddlewareMutationEvent.Action.removed | MiddlewareMutationEvent.Action |  |
