# Public API baseline for InnoRouterDeepLink
relationship | defaultImplementationOf | DeepLinkable.deepLinkPath | DeepLinkable.deepLinkPath |  |
relationship | memberOf | DeepLinkAuthenticationPolicy.notRequired | DeepLinkAuthenticationPolicy |  |
relationship | memberOf | DeepLinkAuthenticationPolicy.required(shouldRequireAuthentication:isAuthenticated:) | DeepLinkAuthenticationPolicy |  |
relationship | memberOf | DeepLinkCoordinationOutcome.executed(plan:batch:) | DeepLinkCoordinationOutcome |  |
relationship | memberOf | DeepLinkCoordinationOutcome.noPendingDeepLink | DeepLinkCoordinationOutcome |  |
relationship | memberOf | DeepLinkCoordinationOutcome.pending(_:) | DeepLinkCoordinationOutcome |  |
relationship | memberOf | DeepLinkCoordinationOutcome.rejected(reason:) | DeepLinkCoordinationOutcome |  |
relationship | memberOf | DeepLinkCoordinationOutcome.unhandled(url:) | DeepLinkCoordinationOutcome |  |
relationship | memberOf | DeepLinkDecision.pending(_:) | DeepLinkDecision |  |
relationship | memberOf | DeepLinkDecision.plan(_:) | DeepLinkDecision |  |
relationship | memberOf | DeepLinkDecision.rejected(reason:) | DeepLinkDecision |  |
relationship | memberOf | DeepLinkDecision.unhandled(url:) | DeepLinkDecision |  |
relationship | memberOf | DeepLinkMapping.init(_:handler:) | DeepLinkMapping |  |
relationship | memberOf | DeepLinkMappingBuilder.buildArray(_:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildBlock(_:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildEither(first:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildEither(second:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildExpression(_:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildOptional(_:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMatcher.diagnostics | DeepLinkMatcher |  |
relationship | memberOf | DeepLinkMatcher.init(configuration:mappings:) | DeepLinkMatcher |  |
relationship | memberOf | DeepLinkMatcher.init(mappings:) | DeepLinkMatcher |  |
relationship | memberOf | DeepLinkMatcher.init(strict:logger:mappings:) | DeepLinkMatcher |  |
relationship | memberOf | DeepLinkMatcher.match(_:) | DeepLinkMatcher |  |
relationship | memberOf | DeepLinkMatcherConfiguration.default | DeepLinkMatcherConfiguration |  |
relationship | memberOf | DeepLinkMatcherConfiguration.diagnosticsMode | DeepLinkMatcherConfiguration |  |
relationship | memberOf | DeepLinkMatcherConfiguration.init(diagnosticsMode:logger:) | DeepLinkMatcherConfiguration |  |
